,map_id,img_name,counts,my_dis,car_dis
2584,000560,2.jpg,7,310.0,13.0
2585,000560,3.jpg,11,374.0,19.0
2586,000560,4.jpg,9,556.0,8.0
2587,000561,1.jpg,8,273.0,47.0
2588,000561,2.jpg,3,258.0,46.0
2589,000561,3.jpg,8,255.0,61.0
2590,000561,4.jpg,4,396.0,197.0
2591,000561,5.jpg,2,256.0,89.0
2592,000562,1.jpg,7,507.0,9.0
2593,000562,2.jpg,8,500.0,7.0
2594,000562,3.jpg,7,487.0,24.0
2595,000562,4.jpg,6,528.0,36.0
2596,000562,5.jpg,6,692.0,20.0
2597,000563,1.jpg,0,0.0,0.0
2598,000563,2.jpg,0,0.0,0.0
2599,000563,3.jpg,0,0.0,0.0
2600,000563,4.jpg,1,100.0,0.0
2601,000564,1.jpg,1,103.0,0.0
2602,000564,2.jpg,0,0.0,0.0
2603,000564,3.jpg,0,0.0,0.0
2604,000564,4.jpg,2,540.0,67.0
2605,000564,5.jpg,1,767.0,0.0
2606,000565,1.jpg,4,425.0,136.0
2607,000565,2.jpg,1,135.0,0.0
2608,000565,3.jpg,0,0.0,0.0
2609,000565,4.jpg,0,0.0,0.0
2610,000565,5.jpg,0,0.0,0.0
2611,000566,1.jpg,2,100.0,175.0
2612,000566,2.jpg,1,5.0,0.0
2613,000566,3.jpg,1,77.0,0.0
2614,000566,4.jpg,0,0.0,0.0
2615,000566,5.jpg,0,0.0,0.0
2616,000567,1.jpg,5,594.0,95.0
2617,000567,2.jpg,4,531.0,57.0
2618,000567,3.jpg,4,420.0,14.0
2619,000567,4.jpg,6,366.0,8.0
2620,000567,5.jpg,7,341.0,14.0
2621,000568,1.jpg,0,0.0,0.0
2622,000568,2.jpg,0,0.0,0.0
2623,000568,3.jpg,0,0.0,0.0
2624,000568,4.jpg,0,0.0,0.0
2625,000568,5.jpg,1,501.0,0.0
2626,000569,1.jpg,12,364.0,13.0
2627,000569,2.jpg,10,476.0,16.0
2628,000569,3.jpg,10,260.0,48.0
2629,000569,4.jpg,10,309.0,58.0
2630,000570,1.jpg,2,353.0,500.0
2631,000570,2.jpg,1,1103.0,0.0
2632,000570,3.jpg,0,0.0,0.0
2633,000570,4.jpg,0,0.0,0.0
2634,000570,5.jpg,0,0.0,0.0
2635,000571,1.jpg,2,106.0,138.0
2636,000571,2.jpg,1,411.0,0.0
2637,000571,3.jpg,1,123.0,0.0
2638,000571,4.jpg,0,0.0,0.0
2639,000572,1.jpg,1,61.0,0.0
2640,000572,2.jpg,2,349.0,699.0
2641,000572,3.jpg,0,0.0,0.0
2642,000572,4.jpg,0,0.0,0.0
2643,000572,5.jpg,1,124.0,0.0
2644,000573,1.jpg,1,210.0,0.0
2645,000573,2.jpg,2,419.0,57.0
2646,000573,3.jpg,3,291.0,61.0
2647,000573,4.jpg,6,415.0,22.0
2648,000574,1.jpg,7,465.0,38.0
2649,000574,2.jpg,12,414.0,6.0
2650,000574,3.jpg,10,454.0,31.0
2651,000574,4.jpg,7,492.0,48.0
2652,000574,5.jpg,10,680.0,19.0
2653,000575,1.jpg,2,303.0,22.0
2654,000575,2.jpg,1,456.0,0.0
2655,000575,3.jpg,1,496.0,0.0
2656,000575,4.jpg,2,296.0,20.0
2657,000576,1.jpg,2,313.0,109.0
2658,000576,2.jpg,6,325.0,72.0
2659,000576,3.jpg,2,265.0,205.0
2660,000576,4.jpg,1,338.0,0.0
2661,000577,1.jpg,8,242.0,6.0
2662,000577,2.jpg,5,353.0,67.0
2663,000577,3.jpg,5,361.0,24.0
2664,000577,4.jpg,5,391.0,44.0
2665,000578,1.jpg,0,0.0,0.0
2666,000578,2.jpg,0,0.0,0.0
2667,000578,3.jpg,0,0.0,0.0
2668,000578,4.jpg,0,0.0,0.0
2669,000578,5.jpg,0,0.0,0.0
2670,000579,1.jpg,4,295.0,21.0
2671,000579,2.jpg,3,286.0,24.0
2672,000579,3.jpg,3,273.0,22.0
2673,000579,4.jpg,4,360.0,108.0
2674,000579,5.jpg,3,272.0,19.0
2675,000580,1.jpg,7,262.0,4.0
2676,000580,2.jpg,5,306.0,2.0
2677,000580,3.jpg,3,339.0,58.0
2678,000580,4.jpg,3,276.0,50.0
2679,000580,5.jpg,2,343.0,109.0
2680,000581,1.jpg,3,399.0,33.0
2681,000581,2.jpg,3,461.0,88.0
2682,000581,3.jpg,2,606.0,313.0
2683,000581,4.jpg,1,411.0,0.0
2684,000581,5.jpg,1,441.0,0.0
2685,000582,1.jpg,7,495.0,44.0
2686,000582,2.jpg,7,528.0,41.0
2687,000582,3.jpg,7,502.0,42.0
2688,000582,4.jpg,6,450.0,38.0
2689,000582,5.jpg,7,409.0,31.0
2690,000583,1.jpg,2,847.0,261.0
2691,000583,2.jpg,3,862.0,147.0
2692,000583,3.jpg,3,622.0,87.0
2693,000583,4.jpg,5,577.0,50.0
2694,000583,5.jpg,8,491.0,39.0
2695,000584,1.jpg,5,245.0,35.0
2696,000584,2.jpg,4,664.0,110.0
2697,000584,3.jpg,2,606.0,347.0
2698,000584,4.jpg,0,0.0,0.0
2699,000584,5.jpg,0,0.0,0.0
2700,000585,1.jpg,2,166.0,7.0
2701,000585,2.jpg,1,377.0,0.0
2702,000585,3.jpg,1,382.0,0.0
2703,000585,4.jpg,0,0.0,0.0
2704,000585,5.jpg,0,0.0,0.0
2705,000586,1.jpg,4,173.0,84.0
2706,000586,2.jpg,3,225.0,91.0
2707,000586,3.jpg,3,188.0,83.0
2708,000586,4.jpg,2,232.0,195.0
2709,000587,1.jpg,5,185.0,25.0
2710,000587,2.jpg,6,260.0,59.0
2711,000587,3.jpg,4,187.0,26.0
2712,000587,4.jpg,5,275.0,51.0
2713,000588,1.jpg,7,532.0,41.0
2714,000588,2.jpg,4,739.0,71.0
2715,000588,3.jpg,5,620.0,37.0
2716,000588,4.jpg,5,643.0,40.0
2717,000588,5.jpg,5,522.0,92.0
2718,000589,1.jpg,11,415.0,20.0
2719,000589,2.jpg,11,392.0,31.0
2720,000589,3.jpg,10,372.0,26.0
2721,000589,4.jpg,8,397.0,40.0
2722,000589,5.jpg,10,383.0,24.0
2723,000590,1.jpg,4,381.0,337.0
2724,000590,2.jpg,5,102.0,33.0
2725,000590,3.jpg,9,428.0,36.0
2726,000590,4.jpg,13,424.0,29.0
2727,000591,1.jpg,4,249.0,93.0
2728,000591,2.jpg,7,242.0,20.0
2729,000591,3.jpg,4,213.0,97.0
2730,000591,4.jpg,1,414.0,0.0
2731,000591,5.jpg,3,683.0,61.0
2732,000592,1.jpg,4,138.0,99.0
2733,000592,2.jpg,2,177.0,354.0
2734,000592,3.jpg,3,243.0,79.0
2735,000592,4.jpg,4,169.0,82.0
2736,000593,1.jpg,1,649.0,0.0
2737,000593,2.jpg,0,0.0,0.0
2738,000593,3.jpg,1,651.0,0.0
2739,000593,4.jpg,0,0.0,0.0
2740,000593,5.jpg,0,0.0,0.0
2741,000594,1.jpg,1,107.0,0.0
2742,000594,2.jpg,1,108.0,0.0
2743,000594,3.jpg,2,185.0,119.0
2744,000594,4.jpg,1,118.0,0.0
2745,000594,5.jpg,1,313.0,0.0
2746,000595,1.jpg,0,0.0,0.0
2747,000595,2.jpg,0,0.0,0.0
2748,000595,3.jpg,3,489.0,2.0
2749,000595,4.jpg,0,0.0,0.0
2750,000595,5.jpg,0,0.0,0.0
2751,000596,1.jpg,9,325.0,52.0
2752,000596,2.jpg,5,382.0,59.0
2753,000596,3.jpg,5,411.0,96.0
2754,000596,4.jpg,6,416.0,82.0
2755,000596,5.jpg,5,397.0,123.0
2756,000597,1.jpg,6,397.0,116.0
2757,000597,2.jpg,7,373.0,95.0
2758,000597,3.jpg,4,576.0,11.0
2759,000597,4.jpg,2,526.0,150.0
2760,000597,5.jpg,2,367.0,96.0
2761,000598,1.jpg,1,71.0,0.0
2762,000598,2.jpg,0,0.0,0.0
2763,000598,3.jpg,0,0.0,0.0
2764,000598,4.jpg,1,54.0,0.0
2765,000598,5.jpg,7,260.0,70.0
2766,000599,1.jpg,9,303.0,12.0
2767,000599,2.jpg,6,502.0,11.0
2768,000599,3.jpg,6,627.0,15.0
2769,000599,4.jpg,9,458.0,21.0
2770,000599,5.jpg,6,274.0,31.0
2771,000600,1.jpg,0,0.0,0.0
2772,000600,2.jpg,0,0.0,0.0
2773,000600,3.jpg,0,0.0,0.0
2774,000600,4.jpg,0,0.0,0.0
